"year","focus_area_id","focus_area_name","focus_area_parent","focus_area_index","focus_area_numerator","focus_area_denominator","last_updated"
2010,1,"All",1,1,1,2,"2024-12-09 15:55:03"
2010,2,"All",6,1,1,2,"2024-12-09 15:55:03"
2010,3,"Access to Care",2,1,1,10,"2024-12-09 15:56:41"
2010,4,"Quality of Care",2,2,1,10,"2024-12-09 15:56:41"
2010,5,"Tobacco Use",3,1,1,10,"2024-12-09 15:56:41"
2010,6,"Diet and Exercise",3,2,1,10,"2024-12-09 15:56:41"
2010,7,"Alcohol Use",3,3,1,20,"2024-12-09 15:56:41"
2010,8,"Sexual Activity",3,4,1,20,"2024-12-09 15:56:41"
2010,9,"Community Safety",4,5,1,10,"2024-12-09 15:56:41"
2010,10,"Education",4,1,1,10,"2024-12-09 15:56:41"
2010,11,"Employment",4,2,1,10,"2024-12-09 15:56:41"
2010,12,"Family and Social Support",4,4,1,20,"2024-12-09 15:56:41"
2010,13,"Environmental Quality",5,1,1,20,"2024-12-09 15:56:41"
2010,14,"Water Quality",5,3,0,1,"2024-12-09 15:56:41"
2010,15,"Built Environment",5,2,1,20,"2024-12-09 15:56:41"
2010,16,"Driving",3,5,0,1,"2024-12-09 15:56:41"
2010,17,"Income",4,3,1,10,"2024-12-09 15:56:41"
2010,18,"All",7,1,0,1,"2024-12-09 15:56:41"
2011,1,"All",1,1,1,2,"2024-12-09 15:55:03"
2011,2,"All",6,1,1,2,"2024-12-09 15:55:03"
2011,3,"Access to Care",2,1,1,10,"2024-12-09 15:56:41"
2011,4,"Quality of Care",2,2,1,10,"2024-12-09 15:56:41"
2011,5,"Tobacco Use",3,1,1,10,"2024-12-09 15:56:41"
2011,6,"Diet and Exercise",3,2,1,10,"2024-12-09 15:56:41"
2011,7,"Alcohol Use",3,3,1,20,"2024-12-09 15:56:41"
2011,8,"Sexual Activity",3,4,1,20,"2024-12-09 15:56:41"
2011,9,"Community Safety",4,5,1,10,"2024-12-09 15:56:41"
2011,10,"Education",4,1,1,10,"2024-12-09 15:56:41"
2011,11,"Employment",4,2,1,10,"2024-12-09 15:56:41"
2011,12,"Family and Social Support",4,4,1,20,"2024-12-09 15:56:41"
2011,13,"Environmental Quality",5,1,1,20,"2024-12-09 15:56:41"
2011,14,"Water Quality",5,3,0,1,"2024-12-09 15:56:41"
2011,15,"Built Environment",5,2,1,20,"2024-12-09 15:56:41"
2011,16,"Driving",3,5,0,1,"2024-12-09 15:56:41"
2011,17,"Income",4,3,1,10,"2024-12-09 15:56:41"
2011,18,"All",7,1,0,1,"2024-12-09 15:56:41"
2011,26,"Other Health Behaviors",3,6,0,1,"2024-12-09 15:56:41"
2011,27,"Other Clinical Care",2,3,0,1,"2024-12-09 15:56:41"
2011,28,"Other Social & Economic Factors",4,6,0,1,"2024-12-09 15:56:41"
2011,29,"Other Physical Environment",5,4,0,1,"2024-12-09 15:56:41"
2012,1,"All",1,1,1,2,"2024-12-09 15:55:03"
2012,2,"All",6,1,1,2,"2024-12-09 15:55:03"
2012,3,"Access to Care",2,1,1,10,"2024-12-09 15:56:41"
2012,4,"Quality of Care",2,2,1,10,"2024-12-09 15:56:41"
2012,5,"Tobacco Use",3,1,1,10,"2024-12-09 15:56:41"
2012,6,"Diet and Exercise",3,2,1,10,"2024-12-09 15:56:41"
2012,7,"Alcohol Use",3,3,1,20,"2024-12-09 15:56:41"
2012,8,"Sexual Activity",3,4,1,20,"2024-12-09 15:56:41"
2012,9,"Community Safety",4,5,1,20,"2024-12-09 15:56:41"
2012,10,"Education",4,1,1,10,"2024-12-09 15:56:41"
2012,11,"Employment",4,2,1,10,"2024-12-09 15:56:41"
2012,12,"Family and Social Support",4,4,1,20,"2024-12-09 15:56:41"
2012,13,"Environmental Quality",5,1,1,25,"2024-12-09 15:56:41"
2012,14,"Water Quality",5,3,0,1,"2024-12-09 15:56:41"
2012,15,"Built Environment",5,2,2,25,"2024-12-09 15:56:41"
2012,16,"Driving",3,5,0,1,"2024-12-09 15:56:41"
2012,17,"Income",4,3,1,10,"2024-12-09 15:56:41"
2012,18,"All",7,1,0,1,"2024-12-09 15:56:41"
2012,26,"Other Health Behaviors",3,6,0,1,"2024-12-09 15:56:41"
2012,27,"Other Clinical Care",2,3,0,1,"2024-12-09 15:56:41"
2012,28,"Other Social & Economic Factors",4,6,0,1,"2024-12-09 15:56:41"
2012,29,"Other Physical Environment",5,4,0,1,"2024-12-09 15:56:41"
2013,1,"All",1,1,1,2,"2024-12-09 15:55:03"
2013,2,"All",6,1,1,2,"2024-12-09 15:55:03"
2013,3,"Access to Care",2,1,1,10,"2024-12-09 15:56:41"
2013,4,"Quality of Care",2,2,1,10,"2024-12-09 15:56:41"
2013,5,"Tobacco Use",3,1,1,10,"2024-12-09 15:56:41"
2013,6,"Diet and Exercise",3,2,1,10,"2024-12-09 15:56:41"
2013,7,"Alcohol Use",3,3,1,20,"2024-12-09 15:56:41"
